event,step,episodes,episode_steps,episode_score,death_reason,avg_score,avg_loss,best_score,replay_size,eval_score,eval_reward,best_eval
episode,31775,536,150,0,timeout,,,4,31775,,,
episode,31792,537,17,2,self,,,4,31792,,,
episode,31933,538,141,2,self,,,4,31933,,,
episode,31951,539,18,2,self,,,4,31951,,,
train,32000,539,,,,1.3,0.12628400433808565,4,32000,,,
episode,32185,540,234,3,self,,,4,32185,,,
episode,32220,541,35,1,wall,,,4,32220,,,
episode,32237,542,17,2,self,,,4,32237,,,
episode,32300,543,63,2,self,,,4,32300,,,
episode,32450,544,150,0,timeout,,,4,32450,,,
episode,32600,545,150,0,timeout,,,4,32600,,,
episode,32612,546,12,2,self,,,4,32612,,,
episode,32664,547,52,2,self,,,4,32664,,,
episode,32755,548,91,2,self,,,4,32755,,,
episode,32806,549,51,2,self,,,4,32806,,,
episode,32891,550,85,3,self,,,4,32891,,,
episode,33000,551,109,2,self,,,4,33000,,,
episode,33089,552,89,2,self,,,4,33089,,,
episode,33239,553,150,0,timeout,,,4,33239,,,
episode,33273,554,34,3,self,,,4,33273,,,
episode,33423,555,150,0,timeout,,,4,33423,,,
episode,33628,556,205,1,timeout,,,4,33628,,,
episode,33778,557,150,0,timeout,,,4,33778,,,
episode,33981,558,203,1,timeout,,,4,33981,,,
episode,34000,559,19,3,self,,,4,34000,,,
train,34000,559,,,,1.41,0.12573130376636982,4,34000,,,
episode,34059,560,59,5,wall,,,5,34059,,,
episode,34134,561,75,2,self,,,5,34134,,,
episode,34218,562,84,2,self,,,5,34218,,,
episode,34227,563,9,2,self,,,5,34227,,,
episode,34312,564,85,3,self,,,5,34312,,,
episode,34365,565,53,4,self,,,5,34365,,,
episode,34502,566,137,2,self,,,5,34502,,,
episode,34530,567,28,2,self,,,5,34530,,,
episode,34577,568,47,2,self,,,5,34577,,,
episode,34597,569,20,0,wall,,,5,34597,,,
episode,34628,570,31,2,self,,,5,34628,,,
episode,34634,571,6,2,self,,,5,34634,,,
episode,34656,572,22,2,self,,,5,34656,,,
episode,34701,573,45,2,self,,,5,34701,,,
episode,34835,574,134,3,self,,,5,34835,,,
episode,34939,575,104,2,self,,,5,34939,,,
episode,34965,576,26,2,self,,,5,34965,,,
episode,34978,577,13,2,self,,,5,34978,,,
episode,34985,578,7,2,self,,,5,34985,,,
episode,35003,579,18,2,self,,,5,35003,,,
episode,35040,580,37,2,self,,,5,35040,,,
episode,35190,581,150,0,timeout,,,5,35190,,,
episode,35225,582,35,2,self,,,5,35225,,,
episode,35358,583,133,2,self,,,5,35358,,,
episode,35376,584,18,2,self,,,5,35376,,,
episode,35557,585,181,4,self,,,5,35557,,,
episode,35568,586,11,2,self,,,5,35568,,,
episode,35591,587,23,2,self,,,5,35591,,,
episode,35617,588,26,3,self,,,5,35617,,,
episode,35679,589,62,5,self,,,5,35679,,,
episode,35724,590,45,2,self,,,5,35724,,,
episode,35730,591,6,2,self,,,5,35730,,,
episode,35806,592,76,5,self,,,5,35806,,,
episode,35837,593,31,2,self,,,5,35837,,,
episode,35862,594,25,2,self,,,5,35862,,,
episode,35957,595,95,3,self,,,5,35957,,,
train,36000,595,,,,1.84,0.16156407952308655,5,36000,,,
episode,36017,596,60,3,self,,,5,36017,,,
episode,36046,597,29,2,self,,,5,36046,,,
episode,36175,598,129,2,self,,,5,36175,,,
episode,36196,599,21,2,self,,,5,36196,,,
episode,36432,600,236,1,timeout,,,5,36432,,,
episode,36459,601,27,2,self,,,5,36459,,,
episode,36505,602,46,2,self,,,5,36505,,,
episode,36562,603,57,3,self,,,5,36562,,,
episode,36591,604,29,2,self,,,5,36591,,,
episode,36741,605,150,0,timeout,,,5,36741,,,
episode,36945,606,204,1,timeout,,,5,36945,,,
episode,37014,607,69,3,self,,,5,37014,,,
episode,37043,608,29,2,self,,,5,37043,,,
episode,37094,609,51,2,self,,,5,37094,,,
episode,37111,610,17,2,self,,,5,37111,,,
episode,37128,611,17,3,self,,,5,37128,,,
episode,37334,612,206,1,timeout,,,5,37334,,,
episode,37355,613,21,2,self,,,5,37355,,,
episode,37403,614,48,4,self,,,5,37403,,,
episode,37451,615,48,3,self,,,5,37451,,,
episode,37601,616,150,0,timeout,,,5,37601,,,
episode,37686,617,85,2,self,,,5,37686,,,
episode,37830,618,144,4,self,,,5,37830,,,
episode,37845,619,15,2,wall,,,5,37845,,,
train,38000,619,,,,1.96,0.15382212817668914,5,38000,,,
episode,38054,620,209,1,timeout,,,5,38054,,,
episode,38133,621,79,4,self,,,5,38133,,,
episode,38233,622,100,4,self,,,5,38233,,,
episode,38443,623,210,1,timeout,,,5,38443,,,
episode,38493,624,50,2,self,,,5,38493,,,
episode,38512,625,19,2,self,,,5,38512,,,
episode,38539,626,27,2,self,,,5,38539,,,
episode,38689,627,150,0,timeout,,,5,38689,,,
episode,38729,628,40,3,self,,,5,38729,,,
episode,38874,629,145,2,self,,,5,38874,,,
episode,39024,630,150,0,timeout,,,5,39024,,,
episode,39046,631,22,2,self,,,5,39046,,,
episode,39222,632,176,4,self,,,5,39222,,,
episode,39505,633,283,3,self,,,5,39505,,,
episode,39563,634,58,2,self,,,5,39563,,,
episode,39615,635,52,2,self,,,5,39615,,,
episode,39696,636,81,2,self,,,5,39696,,,
episode,39766,637,70,4,self,,,5,39766,,,
episode,39815,638,49,2,self,,,5,39815,,,
episode,39880,639,65,4,self,,,5,39880,,,
episode,39909,640,29,2,self,,,5,39909,,,
episode,39926,641,17,2,self,,,5,39926,,,
episode,39939,642,13,2,self,,,5,39939,,,
episode,39984,643,45,3,self,,,5,39984,,,
train,40000,643,,,,2.13,0.15375964321196078,5,40000,,,
eval,40000,643,,,,,,5,,1.8,9.313763888888833,1.8
episode,40097,644,113,4,self,,,5,40097,,,
episode,40247,645,150,0,timeout,,,5,40247,,,
episode,40296,646,49,2,self,,,5,40296,,,
episode,40370,647,74,2,wall,,,5,40370,,,
episode,40390,648,20,2,self,,,5,40390,,,
episode,40439,649,49,4,self,,,5,40439,,,
episode,40458,650,19,2,self,,,5,40458,,,
episode,40482,651,24,1,wall,,,5,40482,,,
episode,40601,652,119,2,self,,,5,40601,,,
episode,40613,653,12,2,self,,,5,40613,,,
episode,40646,654,33,4,self,,,5,40646,,,
episode,40766,655,120,4,self,,,5,40766,,,
episode,40811,656,45,3,self,,,5,40811,,,
episode,40838,657,27,3,self,,,5,40838,,,
episode,40988,658,150,0,timeout,,,5,40988,,,
episode,41200,659,212,3,self,,,5,41200,,,
episode,41228,660,28,2,self,,,5,41228,,,
episode,41307,661,79,2,self,,,5,41307,,,
episode,41321,662,14,2,self,,,5,41321,,,
episode,41367,663,46,6,self,,,6,41367,,,
episode,41396,664,29,2,self,,,6,41396,,,
episode,41603,665,207,1,timeout,,,6,41603,,,
episode,41666,666,63,2,self,,,6,41666,,,
episode,41771,667,105,6,self,,,6,41771,,,
episode,41797,668,26,2,self,,,6,41797,,,
episode,41847,669,50,2,self,,,6,41847,,,
episode,41910,670,63,4,self,,,6,41910,,,
train,42000,670,,,,2.33,0.17149547830224038,6,42000,,,
episode,42112,671,202,1,timeout,,,6,42112,,,
episode,42153,672,41,2,self,,,6,42153,,,
episode,42231,673,78,2,self,,,6,42231,,,
episode,42319,674,88,5,self,,,6,42319,,,
episode,42370,675,51,3,self,,,6,42370,,,
episode,42432,676,62,2,self,,,6,42432,,,
episode,42464,677,32,5,self,,,6,42464,,,
episode,42502,678,38,3,wall,,,6,42502,,,
episode,42528,679,26,2,self,,,6,42528,,,
episode,42547,680,19,2,self,,,6,42547,,,
episode,42659,681,112,4,wall,,,6,42659,,,
episode,42768,682,109,2,self,,,6,42768,,,
episode,42847,683,79,2,self,,,6,42847,,,
episode,42907,684,60,2,self,,,6,42907,,,
episode,42956,685,49,4,self,,,6,42956,,,
episode,43011,686,55,2,self,,,6,43011,,,
episode,43082,687,71,5,self,,,6,43082,,,
episode,43093,688,11,2,self,,,6,43093,,,
episode,43227,689,134,5,self,,,6,43227,,,
episode,43261,690,34,2,self,,,6,43261,,,
episode,43352,691,91,5,self,,,6,43352,,,
episode,43384,692,32,2,self,,,6,43384,,,
episode,43440,693,56,4,self,,,6,43440,,,
episode,43486,694,46,2,self,,,6,43486,,,
episode,43560,695,74,5,self,,,6,43560,,,
episode,43770,696,210,1,timeout,,,6,43770,,,
episode,43858,697,88,3,self,,,6,43858,,,
episode,43903,698,45,3,self,,,6,43903,,,
episode,43917,699,14,2,self,,,6,43917,,,
episode,43936,700,19,2,self,,,6,43936,,,
train,44000,700,,,,2.5,0.19750294663012027,6,44000,,,
episode,44063,701,127,2,self,,,6,44063,,,
episode,44127,702,64,4,self,,,6,44127,,,
episode,44150,703,23,2,self,,,6,44150,,,
episode,44176,704,26,2,self,,,6,44176,,,
episode,44214,705,38,2,self,,,6,44214,,,
episode,44235,706,21,2,self,,,6,44235,,,
episode,44257,707,22,3,self,,,6,44257,,,
episode,44314,708,57,4,self,,,6,44314,,,
episode,44410,709,96,2,self,,,6,44410,,,
episode,44483,710,73,2,self,,,6,44483,,,
episode,44503,711,20,2,self,,,6,44503,,,
episode,44522,712,19,1,wall,,,6,44522,,,
episode,44574,713,52,4,self,,,6,44574,,,
episode,44606,714,32,4,self,,,6,44606,,,
episode,44675,715,69,4,self,,,6,44675,,,
episode,44825,716,150,0,timeout,,,6,44825,,,
episode,44865,717,40,4,self,,,6,44865,,,
episode,44890,718,25,2,wall,,,6,44890,,,
episode,45080,719,190,4,self,,,6,45080,,,
episode,45106,720,26,3,self,,,6,45106,,,
episode,45164,721,58,2,wall,,,6,45164,,,
episode,45179,722,15,2,self,,,6,45179,,,
episode,45267,723,88,3,self,,,6,45267,,,
episode,45292,724,25,3,self,,,6,45292,,,
episode,45352,725,60,5,self,,,6,45352,,,
episode,45383,726,31,3,self,,,6,45383,,,
episode,45512,727,129,4,self,,,6,45512,,,
episode,45564,728,52,5,self,,,6,45564,,,
episode,45604,729,40,1,wall,,,6,45604,,,
episode,45624,730,20,3,self,,,6,45624,,,
episode,45669,731,45,5,self,,,6,45669,,,
episode,45697,732,28,2,self,,,6,45697,,,
episode,45730,733,33,3,self,,,6,45730,,,
episode,45759,734,29,3,self,,,6,45759,,,
episode,45782,735,23,2,self,,,6,45782,,,
episode,45818,736,36,3,self,,,6,45818,,,
episode,45844,737,26,2,self,,,6,45844,,,
episode,45899,738,55,2,self,,,6,45899,,,
train,46000,738,,,,2.74,0.22063611790537835,6,46000,,,
episode,46106,739,207,1,timeout,,,6,46106,,,
episode,46134,740,28,2,self,,,6,46134,,,
episode,46217,741,83,2,self,,,6,46217,,,
episode,46255,742,38,3,self,,,6,46255,,,
episode,46272,743,17,2,self,,,6,46272,,,
episode,46397,744,125,5,self,,,6,46397,,,
episode,46411,745,14,3,self,,,6,46411,,,
episode,46561,746,150,0,timeout,,,6,46561,,,
episode,46580,747,19,2,self,,,6,46580,,,
episode,46598,748,18,2,self,,,6,46598,,,
episode,46762,749,164,3,self,,,6,46762,,,
episode,46820,750,58,5,self,,,6,46820,,,
episode,46911,751,91,4,self,,,6,46911,,,
episode,46980,752,69,2,self,,,6,46980,,,
episode,47131,753,151,3,self,,,6,47131,,,
episode,47179,754,48,2,self,,,6,47179,,,
episode,47229,755,50,5,self,,,6,47229,,,
episode,47298,756,69,3,self,,,6,47298,,,
episode,47363,757,65,4,self,,,6,47363,,,
episode,47480,758,117,4,self,,,6,47480,,,
episode,47505,759,25,2,self,,,6,47505,,,
episode,47621,760,116,5,wall,,,6,47621,,,
episode,47677,761,56,4,self,,,6,47677,,,
episode,47710,762,33,2,self,,,6,47710,,,
episode,47733,763,23,2,self,,,6,47733,,,
episode,47883,764,150,0,timeout,,,6,47883,,,
episode,47965,765,82,5,self,,,6,47965,,,
train,48000,765,,,,2.85,0.21799343522638082,6,48000,,,
episode,48011,766,46,2,self,,,6,48011,,,
episode,48088,767,77,4,self,,,6,48088,,,
episode,48117,768,29,3,self,,,6,48117,,,
episode,51062,804,72,4,wall,,,8,51062,,,
episode,51244,805,182,4,self,,,8,51244,,,
episode,51287,806,43,4,self,,,8,51287,,,
episode,51340,807,53,3,self,,,8,51340,,,
episode,51397,808,57,3,self,,,8,51397,,,
episode,51416,809,19,2,self,,,8,51416,,,
episode,51487,810,71,2,self,,,8,51487,,,
episode,51515,811,28,3,self,,,8,51515,,,
episode,51541,812,26,2,self,,,8,51541,,,
episode,51622,813,81,4,self,,,8,51622,,,
episode,51651,814,29,2,self,,,8,51651,,,
episode,51700,815,49,3,self,,,8,51700,,,
episode,51877,816,177,3,self,,,8,51877,,,
episode,51961,817,84,4,self,,,8,51961,,,
train,52000,817,,,,3.01,0.21500480085611343,8,52000,,,
episode,52103,818,142,8,self,,,8,52103,,,
episode,52132,819,29,3,self,,,8,52132,,,
episode,52191,820,59,6,self,,,8,52191,,,
episode,52341,821,150,0,timeout,,,8,52341,,,
episode,52544,822,203,1,timeout,,,8,52544,,,
episode,52564,823,20,2,wall,,,8,52564,,,
episode,52641,824,77,4,self,,,8,52641,,,
episode,52681,825,40,2,self,,,8,52681,,,
episode,52724,826,43,4,self,,,8,52724,,,
episode,52776,827,52,4,self,,,8,52776,,,
episode,52813,828,37,3,self,,,8,52813,,,
episode,52883,829,70,4,self,,,8,52883,,,
episode,53028,830,145,5,self,,,8,53028,,,
episode,53108,831,80,7,self,,,8,53108,,,
episode,53171,832,63,5,self,,,8,53171,,,
episode,53231,833,60,5,self,,,8,53231,,,
episode,53264,834,33,6,self,,,8,53264,,,
episode,53319,835,55,2,self,,,8,53319,,,
episode,53361,836,42,4,self,,,8,53361,,,
episode,53385,837,24,2,self,,,8,53385,,,
episode,53426,838,41,2,self,,,8,53426,,,
episode,53448,839,22,2,self,,,8,53448,,,
episode,53514,840,66,4,self,,,8,53514,,,
episode,53620,841,106,3,self,,,8,53620,,,
episode,53640,842,20,2,self,,,8,53640,,,
episode,53665,843,25,2,self,,,8,53665,,,
episode,53731,844,66,4,self,,,8,53731,,,
episode,53840,845,109,2,self,,,8,53840,,,
episode,53990,846,150,0,timeout,,,8,53990,,,
train,54000,846,,,,3.19,0.2437278327718377,8,54000,,,
episode,54076,847,86,2,self,,,8,54076,,,
episode,54468,848,392,6,self,,,8,54468,,,
episode,90357,1162,27,2,self,,,14,90357,,,
episode,90707,1163,350,5,self,,,14,90707,,,
episode,90733,1164,26,5,self,,,14,90733,,,
episode,90860,1165,127,6,self,,,14,90860,,,
episode,90900,1166,40,2,self,,,14,90900,,,
episode,90962,1167,62,4,self,,,14,90962,,,
episode,91067,1168,105,6,self,,,14,91067,,,
episode,91844,1169,777,12,self,,,14,91844,,,
episode,91923,1170,79,5,self,,,14,91923,,,
train,92000,1170,,,,5.53,0.31529480531811716,14,92000,,,
episode,92037,1171,114,9,self,,,14,92037,,,
episode,92228,1172,191,8,self,,,14,92228,,,
episode,92480,1173,252,11,self,,,14,92480,,,
episode,92604,1174,124,5,self,,,14,92604,,,
episode,94137,1183,118,8,self,,,14,94137,,,
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            train,98000,1201,,,,6.03,0.29258346386253836,14,98000,,,
